sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
5.2039007442103,3.7380134271493985,1.4342307092553197,0.1184745089630046,0
5.383191736597332,3.950933848096416,1.2997212649227814,0.25750340440523,0
4.780462218305479,3.469567488791721,1.1474251883112427,-0.05878431560740083,0
4.668246238897142,2.89396657935815,1.611454454758229,0.3736748528630859,0
4.797780962692725,3.450020496500736,1.5019396515120564,0.41044132523957555,0
5.210850188160942,3.596929942389094,1.4016627052819715,0.32352938502499684,0
5.263783442686059,3.8080806947321846,1.3324502000788923,0.25149815892658267,0
4.740073546000891,2.9823711943468565,1.704923751114154,0.23372148542510585,0
5.212887330157879,3.5715673555055027,1.4140355737724426,0.2410095528560956,0
4.320788091052343,2.709470839698569,1.224490513046233,0.27374358212329275,0
5.131881668516611,3.3979654489970468,1.1518931328807538,0.14606916271056436,0
5.244168454589179,3.8920062988767956,1.2970948933220368,0.2115678327540932,0
5.22210344119472,3.805834298478702,1.570037789624652,0.30745580026729813,0
5.9798732939656905,4.51221663757744,1.6774672283714245,0.38481783444200757,0
4.611944559857991,2.9771966625810578,1.398976447175484,0.11126750718050116,0
5.242638992418065,3.33505596002527,1.394700506935696,0.4214251797532682,0
4.86679942083199,3.0685266091616645,1.4125606392769847,0.29009174681425,0
5.343336224628788,2.761273278889461,3.9292162626084197,1.2969401219862593,1
5.706624356336577,2.594050572045532,4.0889056773165375,1.305701200136177,1
6.611886698680361,2.5761654436707695,4.701238070502635,1.306375146527266,1
6.430992989701959,2.764694184463441,4.428497284029986,1.3673111025024032,1
5.617489012439273,2.5197361452370757,4.0645299951233325,1.4218397391081208,1
5.926026202597328,2.5621626484059132,4.3029818771852995,1.2538566000832336,1
5.817112376215999,2.538801586012269,4.757522005508493,1.3897518637359114,1
5.6099422122057145,2.548804502135749,3.9635500543676954,1.184194374351471,1
5.465086191997668,2.5712180834087475,4.268337114962643,1.3998280389679523,1
6.7277440972278875,3.0999130653936855,5.32887229024967,1.7049845588171595,1
5.586370010558369,2.7622697980030346,4.0597873898081875,1.1523800565639726,1
6.375729931355552,2.7025781139174265,4.568932651037181,1.2779009256987652,1
6.853640107828359,2.7940899790128717,4.7161862147031925,1.5127615944330628,1
6.016669983890908,2.89670769730407,4.628786346038253,1.3054543558618066,1
5.5333827312547585,2.8756046566535822,4.034118447988988,1.4346142523007297,1
6.002758984928687,2.675082922208527,4.309783624785599,1.2381133302402672,1
6.580835662773113,2.842867538345205,4.5773337128258,1.4484025153978402,1
6.2837261111552785,2.7504199530030387,4.321950013792445,1.4207155109689495,1
5.5770646008294165,2.4478529197973136,3.1919353995149873,1.026713445778127,1
5.8006079992238835,2.7046941156728526,3.8605491169334845,1.2443230289448457,1
5.10307852173443,2.8063304788598007,3.9393877205015655,1.2767062547398418,1
5.977800345048613,2.2448227527951166,3.9790044096263575,1.0391485595823573,1
5.377594899094789,2.6843125880853593,3.9953045101141638,1.3609647142749488,1
6.211200530822015,3.251242249969546,4.391174760025398,1.522814834283998,1
6.024132550246064,2.913790670344245,3.6140804117457,1.2646808555864664,1
5.575079371784234,3.1823768800356076,4.438315718783121,1.3945293052009191,1
6.240815397343702,2.774819236257813,4.585553147026711,1.4834279135703865,1
5.779226407626234,3.375018913931056,3.774335943093452,1.466261794181741,1
5.751771149764299,2.5635769038628364,3.8668432355483424,1.264686718544654,1
6.467519285554057,3.121523218699815,4.657662403180593,1.5886586387618231,1
5.998627148224787,2.789445681480435,3.9886499371425637,1.272702160833208,1
6.116197835703324,2.619754060829141,4.399596438740318,1.3459126037503073,1
5.371646088535195,2.8075713969414124,3.752883123866539,1.2342003238409949,1
6.775040356123722,3.226543425596899,5.1554338511946805,1.6112560970039635,1
5.265310089629283,3.03934134425122,4.44204874428652,1.5851713389209738,1
5.940845260936856,2.425989712598707,3.7458543456941396,1.1336967171430166,1
5.685889739998761,2.3962834583306805,3.8810482908196846,1.2069200573951955,1
5.923454370029585,2.772355424365272,4.391706561917524,1.4059808666001503,1
4.890347367980618,2.532016581812196,4.196309771716232,1.5372797794416262,1
5.87938368256351,2.673395813656329,4.294820807506396,1.4351620194097126,1
6.8857252867824625,2.5241750803793,5.166477298161346,1.4280980331195163,1
5.954416513369646,2.7114703517363465,3.9276760487760507,1.0241295753276187,1
6.055084431203983,2.9056613822848165,4.581245459870185,1.4537815422665343,1
5.946554281568739,2.9304178469096605,4.575926358015075,1.497772491663499,1
5.04715841262348,2.6479417573856843,3.5529060714380187,1.0049230206473967,1
6.212273304782559,3.008667620242746,4.407899411504213,1.3641687880801205,1
5.398092514724036,2.378677466467839,4.151718838788758,1.1892881236098698,1
5.259019066424788,2.1847860288915353,3.4570678056991753,0.9364842952415205,1
5.2610242477991775,2.62041144169491,4.095051915703766,1.342158038419471,1
6.386012679496239,2.4882614254199478,4.56001486266521,1.3727259887562449,1
6.0938100578002965,2.7117326420125027,4.802333291613026,1.5124370098578352,1
5.0663311072119255,2.468611691055363,3.730646257573859,1.2686968486059962,1
5.500049743522536,2.551345217742293,3.488119452083505,0.9962964220001621,1
6.183328931013724,2.838746625446703,5.029722895512073,1.6158965670280159,1
5.346888321575636,2.986123337516995,3.48017022638991,1.0650432707222215,1
5.660933471085229,2.9693316703093733,4.45899590385957,1.4465954232688973,1
6.9631971572322335,3.403109464493591,5.284116602084541,1.783409231219844,1
5.919159077045039,2.86307105839654,3.8800395936421426,1.180807839452071,1
5.931408843141394,2.8784499356119557,4.472874326284695,1.340399403155362,1
6.522469590118818,2.558321347915343,4.765578643922172,1.3218523187600615,1
5.494047152240067,2.3616854295053162,4.488323310899784,1.2961068841255938,1
6.418707253242919,3.197472439180188,4.953233380940167,1.7252750536736605,1
5.59448776069219,2.839174053939356,3.653898764967192,1.154625717102665,1
5.9319247768933,2.8710900980819862,4.405370737338525,1.3859921182288126,1
5.738045861912743,2.345422319656115,3.069943473366886,0.8407557222003482,1
5.579930032762718,2.7389305679862312,4.354381899098133,1.207249294200455,1
5.80743448410106,2.885248290624877,4.7748748611621314,1.5691517566119146,1
5.634103662062357,2.6205365783636996,4.588858017551982,1.461686310051774,1
5.690156701298656,2.5860113362589057,4.321280271724924,1.2831356559902847,1
5.856768018457815,2.7694995829013953,3.8259411556778575,1.3520491670925008,1
6.37332174341623,3.1070373472684323,4.470723544866242,1.46850979543553,1
5.207272241008401,2.600742948286208,3.507860755113622,1.0001919912233508,1
6.345425311540945,2.9945049030707023,4.195409095077958,1.2589969917861528,1
6.15110131964677,2.833255063372836,4.417209127161204,1.5027727009644527,1
5.658493744808105,2.6487155698716687,3.95910814637504,1.060703479656671,1
6.685868019129408,3.040662020231366,4.5232750542457145,1.3915029231826836,1
5.655463737184639,2.890092774111893,4.318619115974466,1.5527762925366613,1
6.519499186572314,2.7005455350341947,4.5671319225103035,1.4129701275195818,1
6.186639162298264,2.791724976055593,4.205697752218385,1.2836165460476059,1
5.0851738185955675,2.30073473201342,3.190247487143309,1.0476530240867041,1
5.985356928943717,2.879105491856698,4.707103937009557,1.4842416064750927,1
6.550604499373315,3.0856816316328,5.23231508187936,1.6066138370929652,1
5.889420982821345,2.7230113989419356,4.605279579423128,1.484565944158723,1
5.579838007152667,2.7293426461635906,4.361732601019114,1.427870408575315,1
4.612539877578733,2.3219874252129293,2.9941694841144355,0.9302789167014442,1
5.994797415001102,2.9719083350868374,4.691981271845355,1.3081515068790157,1
6.629324475773378,2.933694340259282,4.661835866890798,1.4840443986500114,1
6.678415533378561,2.982045803609266,4.451543746189096,1.3862538923398995,1
5.872448595965591,2.7109972843633665,3.9938629539301074,1.1571493871095178,1
6.57906335946813,2.59793874801741,4.387819614664305,1.2955312694254224,1
6.5419209918415095,3.2651374413835086,4.541487776306141,1.5834056877293479,1
5.838286008437773,2.840788353036185,3.908032774459572,1.1871030519498935,1
5.789327934139071,2.2355048188602895,3.392822940993546,0.998153295095234,1
5.5479875429493575,2.4698606105677623,3.7410328919016234,1.017270218673935,1
5.974091890769538,2.747719435661153,3.706888910081693,1.0112275992986126,1
5.942692078040227,2.6942419037955165,4.432385577717877,1.428844752813245,1
5.6852699587867015,2.6101919568849343,3.6359730316220364,1.2505028504427038,1
5.593400283459777,2.534943286750238,3.5793305492642378,1.177260966437348,1
5.892789349965934,2.6000062130839456,4.826736456121643,1.5748515859383032,1
6.3276684111550825,2.917839748661311,4.833183650674245,1.520310050080659,1
6.058262914030583,2.739244569890075,3.8151714467256848,1.2008466393229826,1
5.282696141423637,2.8624320484890857,3.7745867943643123,0.9900445353508883,1
6.126774516148911,2.8901904914254297,4.29930030259048,1.3968493173579501,1
6.149949476863721,2.896935165896764,4.646021448806778,1.513820116371015,1
5.579328855990761,3.0971271446867887,3.769933334003576,1.3610037190322453,1
6.027082666796599,2.8080322205591632,4.731205093959966,1.5544217681840289,1
5.948542997702983,3.1054784332980865,4.983595111492619,1.5883654584042826,1
6.861510997732661,3.270094084865085,5.428143521077053,1.5051809989795646,1
6.357084990782838,2.544280551719462,4.408235138286482,1.2714613729799253,1
6.284439054247615,3.0059895437890964,4.070606925897039,1.2454681838026327,1
5.6861305771070345,2.5182027889492042,4.060889129296604,1.41226892069613,1
5.1668978026565515,2.3005741222022467,3.4488475090253834,0.9044004891516741,1
5.908260725075654,2.6760923254642437,4.76156995679482,1.3457045834583816,1
5.682501380205335,3.191856166601871,4.396221062270637,1.6171343117632513,1
6.021787719281104,2.8613021633792073,4.484464219972761,1.3642856258652774,1
6.761070106961453,3.1355246766669542,4.684394389403063,1.5325322588714707,1
5.3473880407378305,2.5414078302345025,4.028719151805608,1.257401011787278,1
5.70338547274393,2.0929593186550024,4.233962180101499,1.161815978430237,1
6.255448495078661,2.6399797561484477,4.133420025215299,1.2134574525976791,1
5.640524305707564,2.8756652607633786,4.109439968159114,1.3291251992464346,1
6.338154690356742,2.989332273175933,4.793496752703758,1.6473557943725143,1
6.333183306193464,2.461454226769024,3.945660654121093,1.2366905225720677,1
6.413719194848401,2.790566544346038,4.342497776084177,1.4198132314910488,1
5.887070617851004,3.0658550821921304,4.830862544239864,1.6117402154676297,1
6.0279245525785585,3.261274456394841,4.436809570784837,1.5501272105279345,1
6.818730617642087,2.795161770814839,4.835846115086559,1.5233098516012524,1
5.981901684093078,3.019954767532106,4.465977010622574,1.5244035828663254,1
4.750794129038936,2.8256759811310226,3.3237344532772775,1.2386374796540787,1
5.930178206221312,2.6571074636703975,3.999543824999337,1.1841354291026247,1
5.595508806326697,2.0781186320849576,3.996643975998665,1.0671918795245428,1
6.162572399804613,2.4930950588884806,4.481420631779974,1.430652709582603,1
5.610229148504097,2.7858310981790466,4.068231002078859,1.5058238350416977,1
6.071825728547623,3.3055723158434254,4.736463841471564,1.6412250226738945,1
6.657685519486992,2.8517226559147306,4.975306658039383,1.630789588962266,1
6.087680323505075,2.9405126353853595,3.989617524400842,1.1531751076559364,1
6.59496487031778,3.2159501117429468,4.736221934246876,1.5296920402899,1
6.660369008440361,2.6809255583957925,3.96950348126154,1.3241224648409982,1
5.897461352740312,2.7362516610534153,4.282084064998986,1.1183722972231307,1
5.5611508622170405,2.392791628825447,4.130533319341824,1.3216225442270684,1
5.73397822682245,2.467419677425897,3.753923172981113,1.0762620858865661,1
5.839272460654081,2.771337538911242,4.073927017571748,1.2783159435441322,1
6.262876741850246,2.748429868957962,4.182238066482168,1.0336490508100167,1
6.66234128117762,3.3395281144399314,4.620601161231941,1.4916816719959036,1
6.790854636487834,2.638738137668959,5.338865497510573,1.7200789092352502,1
5.595103682994369,2.58084103766665,3.943291133281356,1.1936233168991186,1
6.2268852129877015,2.90159171257575,4.3901328544718385,1.3075551475146163,1
5.931233933916948,2.650479544502423,4.071470876494833,1.3571087760837859,1
5.956884039021004,2.7569588454204856,4.080213480769433,1.3848490920772802,1
5.831564299797103,2.5739554480665428,4.611337142819332,1.3443312621751384,1
5.926351721686118,2.708451721018595,3.953198877858627,1.2003251496103904,1
6.340219823266181,2.2621367540735404,4.304265926580124,1.2565528579018062,1
5.419406714393926,2.5495380218309527,3.495874128688144,1.0133674037064306,1
6.073593280855125,3.103433087531212,4.26268250113121,1.2575260598016043,1
5.7655285267902165,2.7199284425811308,4.280772220306803,1.3081519919495137,1
6.308902609622742,2.8952419127130624,4.2732517996829795,1.4043554132900904,1
5.771172735399594,2.7981805600330554,4.048485715261355,1.469503838643811,1
5.4528271921553975,2.845948280010408,4.320984684663525,1.4433494934381546,1
6.047793523669556,2.962900032803865,4.282642625078098,1.519882946076826,1
7.498459466222892,2.825758654997668,5.361772297251918,1.6269198934410758,1
5.852815407973354,3.3748978889666716,3.9635162516527243,1.2228595082270541,1
5.5896837038849805,2.833661993585043,3.760858380014477,0.9646543073101438,1
5.640286114385854,2.980763566876481,3.83560234730166,1.1157012142155804,1
6.562196250135412,3.518479922002709,4.948939718885958,1.5695177604468031,1
6.452033290988318,2.9079727428743967,4.3731459942464985,1.4006090382747294,1
6.380885614380439,3.1159335587268306,4.854579825443632,1.5062221882685323,1
6.977646671022354,3.0515981371517786,4.533297817988534,1.2613667371499746,1
5.5680899139941795,2.3855426980792447,4.108195242875514,1.2744957686984493,1
5.883743214751416,2.5815052688009272,3.904179532447979,1.128754212414427,1
5.747581050243936,2.493707984439988,3.9315874354286633,1.0429129686083252,1
7.391926862942103,2.8852873444415894,5.376548180164276,1.524589282529746,1
5.843530438711161,2.6958951573330827,3.841857388137333,1.184658893001647,1
5.701938535799418,2.3362177479434614,3.9267650661174884,0.9889961731051875,1
5.262582022389781,2.397445712687662,3.6261076673020343,1.0402197422430188,1
6.3970095408750085,3.06865966970874,4.420081199299029,1.2494949432630107,1
6.321880489865248,2.599039659540609,4.016270849356219,1.172013974392587,1
5.933092009509933,3.0060819888226575,4.01355853967149,1.2171015988186988,1
6.131686256081051,2.933735819243576,3.9492090969980578,1.107903754149876,1
5.8008554294928025,2.4543697365176875,3.5272748034975043,0.8438131995420677,1
6.039313901866869,2.7777238970320113,4.838612251751254,1.4066524309088357,1
5.529656168439092,2.991934215712348,3.7113623234244515,1.2271804322493716,1
5.396060358994652,2.1087383717300123,3.786183341868525,1.0805520602753038,1
5.90070122251602,2.895683840300805,3.9956258441817156,1.1618199253124801,1
5.818018359870552,2.7987605885355094,4.230302953227165,1.3445565627680505,1
7.210792311899036,2.640559329392666,5.038537121746574,1.4088675496589038,1
6.279380790068033,2.3334516451200717,4.540317588492368,1.3707984818624004,1
4.935102870622716,2.5802557188880115,3.832275619191769,1.4128856036629363,1
5.945241572557429,2.666634030087294,4.327284994199619,1.2862869102882433,1
5.66512935339357,2.274484569665892,4.006815272637338,1.0176650142636805,1
5.344096831836344,2.4786276909767246,3.351617987953806,1.0508527977618276,1
5.838925060537647,2.6939497037843356,4.234237417399556,1.2860975856093972,1
6.107003292130135,2.800775040664467,4.258108192649209,1.124721381711611,1
6.288634568661458,2.937086907487901,4.348350754490251,1.421128547743339,1
5.609422380134138,2.438892433250956,3.9582607825377796,1.0078886165092271,1
6.058942074644024,2.937297327827667,4.221305295131854,1.1774619370564607,1
6.465680622779129,2.896070276271033,5.165386229288243,1.5048107005292164,1
5.26930134510172,2.443034279548495,3.175436886767659,1.0164882340761872,1
6.138077388676072,2.420618537620711,4.3674258716126095,1.1949535589083424,1
5.506742819660471,2.4926824999441477,4.485180647563032,1.3862051124703212,1
6.129048400812153,3.038646497079462,4.867004811427353,1.636545611892717,1
5.8759776144114975,2.6460646966019086,4.034145962996009,1.3488252096578788,1
5.703064718272109,2.4051589394934387,3.6850356098345807,1.0576784844551599,1
6.233046116000577,2.511280591900508,4.232886331847683,1.1901623838765596,1
5.949451549826739,2.4026382926271745,4.916626995655463,1.436557974659425,1
5.49700432997931,2.704540160987577,4.499946975489181,1.4769480919241387,1
6.053613449544583,2.895407645127719,4.879679087946409,1.428592625345313,1
6.523340355360441,3.133463765249305,5.0290150209848195,1.5238763985447732,1
5.380523937056039,2.6081798265854808,3.965739550972182,1.335475481230833,1
5.62545712842002,2.7201487828967035,4.228874620093054,1.3464989355073227,1
6.164861927809913,2.719618562506206,4.046548485419966,1.1876097406898733,1
5.61504514195054,2.362123274184523,3.718997010312358,1.0700071002568716,1
6.190262071549482,3.432024521576951,4.762670910300569,1.6956135482439352,1
5.790154173978923,3.143705767951796,4.521516759142014,1.4247343990500467,1
6.949078193727673,3.1848762828398955,5.259415366277758,1.4481813223299669,1
5.397174126171535,2.089511383612486,3.774578575571554,1.0562466438750893,1
6.09579480304526,3.0916517340956506,4.294638141465524,1.3271748785484905,1
5.65068302553788,2.438177447647688,4.350867245036417,1.2782745751202484,1
5.955349217318826,2.7220993233608337,4.444599034661084,1.2721969050680586,1
6.6184949602590315,3.3561017980025882,5.074687893165198,1.6252635032229772,1
5.629046099786342,3.0682442255322315,3.7283043278398162,1.3589032071172527,1
6.601810558821195,2.5843316888516488,4.449690296853797,1.270674919305408,1
5.773358848690198,3.0286771637172243,4.264036509527971,1.2526932512750588,1
5.810723761711703,2.821507582578984,3.8042204630831846,1.3801940144591596,1
5.085387580236846,2.637819731061742,3.6011461725456435,0.9944637136232247,1
5.573913154870212,2.5312441113851865,4.00916456904983,1.3497522193717137,1
6.287959559973728,2.742378260324852,4.735857968824874,1.3977149752194709,1
6.824204538491463,3.1093657577782365,5.15869552727362,1.569804217890976,1
5.2157505695724895,2.8139039452112224,3.8208049105178663,1.260761969423263,1
6.729393178043896,2.8787945994815534,4.8493940207374076,1.3345460782676692,1
6.453115929278423,3.145380677319711,4.879218728382969,1.5524094292117712,1
5.740925410901966,2.697324718764051,4.107282003401457,1.2285133044860175,1
6.604200412636518,3.625604025903802,4.645986285370423,1.4303201650140247,1
6.140734031024004,2.310981996301995,4.349421609728363,1.1493069876474735,1
6.964033577657626,3.3050096821096315,5.254633878042698,1.6966292526826101,1
5.758772121100142,2.5174250736213075,4.231643606734529,1.1988281779588497,1
6.270586853582973,3.091243239769965,4.488731219008816,1.528461450254977,1
5.653489129811453,2.7329297908709047,4.103285378797884,1.081313931121302,1
5.812188437878375,2.8311069172309375,4.0112847840387325,1.4097896251716804,1
6.123223150916946,2.9584363976845194,4.2818769547851465,1.3373911134043566,1
5.703717953474008,2.349180099002104,3.7424564682381694,0.9701811031208664,1
5.9021554161472185,3.0217774185311996,4.291479362167163,1.4113015430084321,1
5.947882300418534,2.5801122110055,3.9952447241769002,1.2195359154416932,1
5.757854860613568,2.908031281892562,3.819135973616932,1.3796911827984397,1
5.698730607569393,2.8805178844559816,4.40655061845913,1.469596926022348,1
5.726857183528579,2.573709826668485,4.278397166037457,1.2174478036429246,1
6.042185262998258,3.175207737415352,4.842964527698397,1.7372563416377969,1
5.87920227124811,2.9739369446218786,4.282599047010973,1.3666653958739434,1
5.851363974636553,2.283618160224928,4.141013729464435,1.0747208696500952,1
5.97973486252612,2.769155413510773,4.071005957718018,1.2624932735415644,1
5.868136629524066,2.7751678928626764,4.188311318998967,1.2942333197181928,1
6.164984012266683,2.707641294487228,4.416043313734457,1.324722581754631,1
5.99215775919827,2.6995376557602806,4.587292786855925,1.369417242002938,1
5.85916950367631,2.6992956792025438,4.196505906791944,1.0830223349784789,1
5.726030469944792,2.1622359266555593,3.87241398167474,1.1669529346363254,1
5.3207179807697385,2.3285068485152998,3.3866584215691677,0.941153645045569,1
6.242384808591037,3.1516394961618586,5.06728108339175,1.7570079979659385,1
6.105211746915565,2.6807633101596786,4.518828650656515,1.3960905774893118,1
7.1210132573341705,3.3977512861591705,4.852399019874948,1.5455616713119698,1
5.759465550965103,2.929799355177108,4.034829670426036,1.4449570623110861,1
5.555821417155746,2.732408647188178,4.289854108345828,1.4625749565266437,1
6.2619219575497205,3.1490195740000804,5.031132749519032,1.5459274056398078,1
5.9984942182908,2.8516861817882067,3.749916012951682,1.142807988178339,1
6.392618618306969,2.964751266974506,4.303366248398753,1.2006229960988204,1
5.1531778394454495,2.705546487457678,3.731321951812572,1.3310919782263422,1
4.751789889505369,2.552804843912539,3.339276946831016,1.1106358220214239,1
6.575964402492609,3.4535820222565405,4.565932607185329,1.4344096288776207,1
5.922493615179963,2.9350208054167686,4.066871047921488,1.280477780939135,1
6.353293340821269,3.1230727587585165,4.080996908685277,1.248761522998249,1
6.066047367880488,2.7027843662904343,4.047476059039019,1.206816772844828,1
5.3506423510974335,2.6265809238314954,4.22832921389971,1.1008693629177335,1
5.407511227867239,2.9207612341917497,4.208736687775817,1.398110630894516,1
6.024204538218588,2.628910341819055,3.822566534586973,1.0321093597387538,1
5.986385916532312,2.9458783975264047,4.790845829421053,1.4722529331746093,1
5.69370721382986,2.665579824487552,3.3116348214677718,1.1570886829839124,1
5.5398681208395715,2.671564262232592,4.0340286329666775,1.16448446280807,1
5.415411077722295,2.916926202790953,4.066716206345979,1.5076791672088565,1
6.156283736553655,2.8192630392341234,4.069032622542681,1.162415584760776,1
5.908529559658022,2.7899971872772813,4.470415077743906,1.3957974438195144,1
6.634239909984702,3.227633114799519,4.495487756117685,1.6049080112603034,1
6.57089824876022,3.03454014850937,4.947925921038917,1.4431519291699395,1
5.171567549165904,2.332441205189387,3.377376158607424,0.9935135768274563,1
5.462122080117001,2.7481239480313193,3.9074384741055193,1.1018886282186633,1
5.109879872083778,2.1550962057660747,3.5396001930362524,0.9019670816466249,1
5.524263745560285,2.3278385010133427,4.3539834543495735,1.377060936132147,1
6.0435347110826685,3.138267360177411,4.822205957029588,1.433278925609826,1
6.361439908727941,2.967151319179445,4.309690202595776,1.3727295965892774,1
4.831350262461304,1.655144388476746,3.186372287605555,0.9051701395644587,1
5.503186137417142,2.542159091555337,4.375243946316216,1.2344691757759028,1
6.03529705475443,2.4447240105568175,4.0029053208518945,1.3271282867331686,1
6.124874214555712,3.2193053173622768,3.866265904570233,1.0232574419701275,1
6.201669509156934,2.803971647786286,4.104199671901691,1.4473548020609044,1
5.584714531646428,2.4237310412189528,3.306834196183833,0.9537525046857352,1
6.560514379893583,3.187749822649453,4.302803626406453,1.4395324955056106,1
5.851199360324795,2.6001960866562324,4.458077838615499,1.1801659745361817,1
5.995424043131038,3.1374625423076843,4.033486544594734,1.2578550300084443,1
5.268366306512549,2.1450901814383156,3.3659501921232993,0.894865054249379,1
5.7970302592880705,3.2732144128417895,3.7399886472023978,1.1805664486930567,1
6.681618305856713,2.6502131564032396,5.023221626502168,1.5797589069763618,1
6.851332080478665,3.092244422686307,4.782757975239498,1.5891873615830692,1
5.816079986631761,2.9889195516368168,4.552240249187784,1.380262712612676,1
6.272179952167644,3.0342323025851616,4.6398515069511275,1.3963896949135362,1
5.832282761719472,2.9073258124471963,4.3711407302416765,1.405586813452202,1
5.703028718832627,2.795555941950204,4.144368517627357,1.1863218851707373,1
6.32131278598281,2.9716936531676836,4.155969278198828,1.354954378840199,1
6.649682004871326,2.994724916086231,5.129689164209461,1.5202523273322472,1
5.894712502508726,2.7421886731096494,4.260739946272696,1.327336083494344,1
5.8050341696743795,2.430774384882358,4.27452397179831,1.2378927422824588,1
5.732285000504363,2.989282469906045,4.124962282914648,1.506346054663197,1
7.054408524343497,2.6635188399620926,5.281289758909857,1.69453215578079,1
6.920045200469536,3.0686694459675263,5.021931828844741,1.5883211876576797,1
6.358832187838746,2.9130788184414813,4.846572710210144,1.5837562630343558,1
5.1189381166972,2.258604965261155,3.49765834108709,1.0057382958804952,1
5.440860634026189,2.431067225721401,3.8530604254123495,1.0953054587159161,1
5.8403843132503965,2.8741720915447004,4.799769880929548,1.577539416294,1
6.426978617278053,2.2193202186370122,4.608555456886579,1.2739556704944355,1
5.93021811891403,2.2943722413521814,3.8753431066977835,1.1937573007313582,1
6.745400183338681,2.984043772230195,5.0351096201224035,1.6083720737879172,1
6.047142213367455,2.6309367562013004,3.871943118389922,1.2254186317421465,1
5.9629419284909515,2.648868851289274,4.53694070943334,1.204921692588021,1
6.04968663784963,2.793441979739132,3.69532255217038,1.161110043307465,1
5.628379370923125,2.8274026038307976,3.530468900518834,1.2322428696622687,1
5.904046545454239,2.6161509734543635,4.506256953079662,1.3335476053715352,1
6.068344036843849,2.6382541193757763,4.446140134356398,1.4398684953525749,1
5.127896010680883,2.6201413333280827,2.934042170205525,0.8639083506700902,1
6.017968195314516,2.683703971759206,3.9824125562790695,1.1692488040405746,1
6.046454326153019,2.7220486845410914,4.044759854475695,1.1041519132162865,1
5.328692802390853,2.400085426378127,3.659753541697774,1.1422133932937406,1
6.15101260201577,2.8141652256547918,4.384322161528819,1.3302492307075935,1
6.5223895645196475,2.8195569795390525,4.2628660511862915,1.353180788012572,1
5.476600077353633,2.9968727172533587,4.452253158689292,1.5470763590588001,1
5.5083795943157625,2.9172273004549796,4.056226325170903,1.2947955611755817,1
5.075263078998407,2.5949237604974287,3.6739688230056964,1.1721141818578922,1
5.199934156405655,2.8380126212149484,3.792180490222931,1.2581119816404442,1
4.866194867176478,2.2857860000754933,3.383085851837955,1.059378591714902,1
5.640922596190701,2.5778322041511506,4.389375750139845,1.286011925872253,1
6.81162480514745,2.9730298624061358,5.317403723149037,1.6676055421085436,1
5.74192508074428,3.133063821223915,4.21554219384802,1.5882623105973077,1
5.575366735555156,2.3862834273261804,3.86508700420135,1.2617482796160655,1
5.48404208677349,2.488069179510831,3.9348997144120967,1.0887617269257879,1
5.796035094637707,2.756471162109682,3.8623540093073294,1.159126552010909,1
6.012277460224004,2.7156575939977152,3.9381234842160664,1.351720286976715,1
5.036232439799515,2.12022276667012,4.189988327812482,1.1902344507525655,1
5.5959665133171015,2.6236092538141693,4.288694980819031,1.436066113814089,1
6.204695138021835,2.950271604004939,4.2079291993593735,1.3152610085298024,1
5.265273706467781,2.6053691707349094,3.4329371027811524,1.107458380970462,1
6.194732953953275,2.3729120682460403,3.812286635633246,1.0952199233041442,1
5.392141734386038,2.71484704411346,4.036775891200834,1.4902861368181326,1
5.61305428079494,2.1111244991733034,4.2182021129573135,0.9000258678781046,1
5.455700533676844,2.0196427112495874,3.2388368728546624,0.93899990893116,1
5.936215262828768,2.9581086974494095,3.7769254543570114,1.4210794999729508,1
5.509108576541112,2.531229555318141,3.802282372399176,1.4310328847740437,1
5.180499631236158,2.3255530341481094,3.7294288305952477,1.1599728452864118,1
4.632733823341249,2.5498932308611524,3.2209299947637513,0.9021820079426831,1
5.9869810382059585,2.6637016259878155,5.017757810678512,1.6257262998691746,1
6.05988206580536,2.361043348981886,4.519891694410155,1.2237021039784362,1
5.3670221938073395,2.426825311123387,4.026858141285812,1.2537912941361111,1
6.443475841481257,2.987049487435998,4.550931470814615,1.5476641361477603,1
6.277609430983188,3.0405589217106295,4.524168761085454,1.4260795444607526,1
7.426362165628724,3.4281666899552716,5.292843895093208,1.736854585600794,1
5.780941550892793,2.8233365535051282,4.721597618045133,1.675399371079354,1
6.560299084678614,2.442943375960206,4.077671685647743,0.9677929673309689,1
6.365732410753094,2.9645485960044526,4.971944983393679,1.563767546391374,1
6.155683505772208,2.585083231025502,4.2708038825465575,1.1351978730354606,1
6.82262983557921,2.90204080463046,4.894957648278009,1.6311611829453478,1
5.376293301651626,2.369393738623141,3.3849110912960936,1.0861080256170617,1
5.259359960502527,2.6185554524477563,3.947940759732042,1.280793793876422,1
4.736989835951563,2.015744063408788,3.8909058693660827,1.2307684624995838,1
5.315642780617063,2.358764236309372,3.722394270642184,1.0089946703337112,1
5.444555242618749,2.761253251593451,4.083563561455061,1.3357416018027684,1
6.233497887029572,2.928873028989158,5.461301333021695,1.631398781827356,1
6.612790766547967,3.184710925606988,5.312645143888876,1.6385835459994091,1
4.311161118583422,2.765119863145926,3.2112240795242273,1.1481179545330114,1
5.953833495308942,2.6268316755532006,4.215912752567016,1.2942867503560076,1
5.841475556053252,2.987180078443341,4.852649609774247,1.5513263595491094,1
6.282852985684042,3.1731553901961584,4.671832972555062,1.3844702850622097,1
